OrderID,Date,Region,Category,Sales,Quantity,CustomerName
1000,2024-11-23,South,Clothing,$574.51,4,Customer 0
1001,2024-10-06,North,Electronics,$479.26,17,Customer 1
1002,2024-10-14,north,Furniture,$597.15,19,Customer 2
1003,2024-01-04,West,Grocery,$728.45,7,Customer 3
1004,2024-06-21,East,Grocery,464.88,2,Customer 4
1005,2024-10-01,North,Grocery,464.88,20,Customer 5
1006,2024-07-04,North,Clothing,736.88,3,Customer 6
1007,2024-02-21,EAST,Grocery,$615.12,12,Customer 7
1008,2024-05-16,North,Clothing,429.58,8,  Customer 8  
1009,2024-07-13, South ,Clothing,581.38,2,Customer 9
1010,2024-01-17,North,Clothing,430.49,19,Customer 10
1011,2024-06-10, South ,Furniture,$430.14,5,Customer 11
1012,2024-10-14,West,Furniture,536.29,5,Customer 12
1013,2024-02-16,South,Clothing,213.01,14,Customer 13
1014,2024-07-16,north,Grocery,241.26,1,Customer 14
1015,2024-02-28,East,Grocery,$415.66,14,  Customer 15  
1016,2024-01-02,East,Clothing,348.08,4,Customer 16
1017,2024-06-01,South,Clothing,547.14,6,Customer 17
1018,2024-09-28,West,Electronics,$363.8,12,Customer 18
1019,2024-06-06,north,Electronics,$288.15,16,Customer 19
1020,2024-09-29,West,Clothing,$719.85,20,Customer 20
1021,2024-04-18, South ,Clothing,466.13,13,Customer 21
1022,2024-11-28,West,Electronics,$510.13,3,Customer 22
1023,2024-10-28,North,Electronics,286.29,2,Customer 23
1024,2024-01-17,South,Grocery,418.34,7,Customer 24
1025,2024-10-19,West,Furniture,$516.64,4,Customer 25
1026,2024-06-30, South ,Electronics,327.35,4,  Customer 26  
1027,2024-06-22,South,Clothing,556.35,5,Customer 27
1028,2024-05-22,North,Furniture,409.9,18,  Customer 28  
1029,2024-11-29,North,Clothing,$456.25,16,Customer 29
1030,2024-07-24,North,Furniture,$409.74,15,Customer 30
1031,2024-12-22,north,Furniture,$777.84,10,Customer 31
1032,2024-01-30, South ,Grocery,$497.98,19,Customer 32
